TRUNCATE TABLE USER;
TRUNCATE TABLE ENROLLMENT;
TRUNCATE TABLE ROLE;
TRUNCATE TABLE QUIZ;
TRUNCATE TABLE COURSE;
TRUNCATE TABLE ATTENDANCE;
TRUNCATE TABLE CLASS_DATE;

/* username, first, last, password, role, reset_password_flag, active_user_flag */
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('adhikaria16', 'Anil', 'Adhikari', 'Anil1234', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('badamsl', 'Brandon', 'Adams', 'GIjxKDc3c9Q', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('chhetrirabin', 'rabindra', 'chhetri', 'chhetrirabin1234', 'ADMIN', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('dgarrett1', 'Dennis', 'Garrett', 'XXFMLA', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('dhead', 'Dept', 'Head', 'dhead1234', 'DEPT_HEAD', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('dwhite', 'David', 'White', 'dwhite123', 'ADMIN', 0, 1); 
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('jbrown3', 'Joe', 'Brown', 'M6nkmsr64Pv', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('jdoe', 'John', 'Doe', 'jdoe123', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('pnichols1r', 'Patrick', 'Nichols', 'Oysqcr1a', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('Rkhanal', 'Rabindra', 'Khanal', 'Rkhanal1234', 'DEPT_HEAD', 1, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('rwagner1i', 'Robin', 'Wagner', 'FEb5f3w7', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('scastillo18', 'Stephanie', 'Castillo', '6GtUJMcJ', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('sgarza1q', 'Shirley', 'Garza', 'O7EPrHOE', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('sjohnson', 'Scott', 'Johnson', 'sjohnson', 'INSTRUCTOR', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('sreed2m', 'Stephen', 'Reed', 'JNnlWtcs', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('svilkomir', 'Sergiey', 'Vilkomir', 'svilkomir', 'INSTRUCTOR', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('tabrizin16', 'Nasseh', 'Tabrizi', 'tabrizin16123', 'INSTRUCTOR', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('tmartin1x', 'Teresa', 'Martin', 'TyK1NJHgs2n', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('wbee', 'Worker', 'Bee', 'wbee123', 'TA', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('aniln', 'Anil', 'Nepal', 'aniln123', 'INSTRUCTOR', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('min', 'Min', 'US', 'min123', 'TA', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('dwhitten', 'Dana', 'Whitten', 'dwhite123', 'STUDENT', 1, 1);

INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('kbryant', 'Kobe', 'Bryant', 'kbryant1234', 'STUDENT', 0, 1); 
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('mjohnson', 'Magic', 'Johnson', 'mjohnosn123', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('tduncan', 'Tim', 'Duncan', 'tduncan123', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('kmalone', 'Karl', 'Malone', 'kmalone123', 'STUDENT', 0, 1);
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('ppete', 'Pistol', 'Pete', 'ppete123', 'STUDENT', 0, 1);



/* internal_id_auto_generated, deptartment, course_id, sect_id, term, year, course_description */
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (1, 'CSCI', 6840, 100, 'spring', 2017, 'Data Mining');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (2, 'SENG', 6230, 601, 'fall', 2016, 'Software Engineering Fundamentals');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (3, 'LOLZ', 9999, 404, 'summer', 2017, 'Advanced Basket Weaving');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (4, 'SENG', 6230, 601, 'fall', 2015, 'Software Engineering Fundamentals');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (6, 'GOLF', 1111, 999, 'summer', 2018, 'Golfing fundamentals');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (8, 'CSCI', 6250, 100, 'fall', 2016, 'Data Structure');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (9, 'CSCI', 6240, 101, 'fall', 2016, 'Software System Architecture');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (10, 'SENG', 6240, 101, 'fall', 2017, 'Software System Architecture');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (11, 'ARRG', 2222, 800, 'spring', 2017, 'Pirate Speak as a second language');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (13, 'ARRG', 6032, 1, 'fall', 2016, 'NEPALI');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (14, 'SWIM', 2020, 100, 'fall', 2016, 'Deep Water Diving');
INSERT INTO COURSE(id, dept, course, section, term, year, description) VALUES (15, 'ARRG', 7000, 2, 'fall', 2016, 'How to draw a pirate ship');

/* internal_id_auto_generated, userid, department, course_id, sect_id, term, year, course_description */
/* department_head only gets department */
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (4, 'svilkomir', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (17, 'svilkomir', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (18, 'dhead', 'CSCI', null, null, '', null);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (19, 'dhead', 'SENG', null, null, '', null);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (26, 'dhead', 'LOLZ', null, null, null, null);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (59, 'sjohnson', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (64, 'tabrizin16', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (66, 'tabrizin16', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (280, 'svilkomir', 'SWIM', 2020, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (281, 'jbrown3', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (282, 'dgarrett1', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (283, 'sreed2m', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (284, 'tmartin1x', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (285, 'sgarza1q', 'LOLZ', 9999, 404, 'summer', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (286, 'pnichols1r', 'ARRG', 6032, 1, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (287, 'rwagner1i', 'ARRG', 6032, 1, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (288, 'jdoe', 'ARRG', 6032, 1, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (289, 'badamsl', 'ARRG', 6032, 1, 'fall', 2016);
